지역,센터명,주소,전화번호_1,홈페이지
서울,서울시청소년상담복지센터,(04543) 서울특별시 중구 을지로 11길 23 7층,02-2285-1318,www.teen1318.or.kr
서울,종로구청소년상담복지센터,(03065) 서울특별시 종로구 명륜길 90,02-762-1318,www.jongno1318.or.kr
서울,용산구청소년상담복지센터,(04316) 서울특별시 용산구 백범로 329(원효로 1가) 꿈나무종합타운 4층,02-3273-5820,www.dodoit.or.kr
서울,성동구청소년상담복지센터,(04718) 서울특별시 성동구 행당로6길 24-15,02-2299-1388,http://sdyc.or.kr
서울,광진구청소년상담복지센터,(05072) 서울특별시 광진구 아차산로 24길 17 자양공공힐링센터 3층,02-2205-2300,www.light1318.or.kr
서울,동대문구청소년상담복지센터,"(02586) 서울특별시 동대문구 천호대로2길 23-9, 신설동복지지원센터 2층",02-2236-1318,www.ddm1318.or.kr
서울,중랑구청소년상담복지센터,(02254) 서울특별시 중랑구 용마산로 217 청소년수련관 3층,02-496-1895,www.jn1318.or.kr
서울,성북구청소년상담복지센터,(02814) 서울특별시 성북구 정릉로 242 성북아동청소년센터 4층,02-3292-1388,www.sb1318.or.kr
서울,성북구석관청소년상담복지센터,(02784) 서울특별시 성북구 돌곶이로 18길 3-9,02-963-1318,www.sb1318.or.kr
서울,강북구청소년상담복지센터,(01012) 서울특별시 강북구 4.19로 74 강북청소년수련관 3층,02-6715-6661,www.gb1318.or.kr
서울,도봉구청소년상담복지센터,(01412) 서울특별시 도봉구 노해로 69길 132 문화체육센터 1층,02-6956-4501,www.db1318.or.kr
서울,노원구청소년상담복지센터,(01616) 서울특별시 노원구 수락산로212-19 2층,02-2091-1388,www.nowonyouthcenter.org
서울,은평구청소년상담복지센터,(03476) 서울특별시 은평구 백련산로 4길 16 은평청소년수련관,02-384-1318,www.woori1318.or.kr
서울,서대문구청소년상담복지센터,(03676) 서울특별시 서대문구 증가로30길 45-9 휴먼센터 3~4층 ,02-3141-1318,www.sdm7979.or.kr/
서울,마포구청소년상담복지센터,(04016) 서울특별시 마포구 희우정로 77 마포한강아이파크 상가동,02-6376-9900,www.mapo1388.or.kr
서울,양천구청소년상담복지센터,"(08067) 서울특별시 양천구 남부순환로83길 53, 신월6동 행정복합타운 2층",02-2646-8341,http://yangcheon1388.or.kr/
서울,강서구청소년상담복지센터,(07718) 서울특별시 강서구 화곡로 18길 14-5,02-2061-8998,www.gs1318.or.kr 
서울,구로구청소년상담복지센터,(08365) 서울특별시 구로구 오리로 1115 천왕동청소년문화의집 2층  ,02-867-1318,www.guro1318.or.kr
서울,금천구청소년상담복지센터,(08569) 서울특별시 금천구 독산로32다길 17(시흥4동),02-803-1873,www.gc1388.or.kr
서울,영등포구청소년상담복지센터,(07317) 서울특별시 영등포구 도영로22길 36 해광빌딩 2층,02-2676-6114,www.young1318.com
서울,동작구청소년상담복지센터,(07062) 서울특별시 동작구 여의대방로 20길 61 시립보라매청소년센터 슬기동 2층,02-845-1388,http://djyc1388.or.kr/
서울,관악구청소년상담복지센터,(08790) 서울특별시 관악구 남부순환로 234길 73 싱글벙글교육센터 벙글동 4층,02-872-1318,http://go1318.or.kr/
서울,서초구청소년상담복지센터," (06703) 서울특별시 서초구 방배로5길 11 2층 (방배동, 구립방배유스센터 내)",02-525-9128,http://seocho1318.com/
서울,강남구청소년상담복지센터,(06362) 서울특별시 강남구 광평로 144 (수서동 749) 2층,02-2226-7667,www.gnyc.or.kr
서울,송파구청소년상담복지센터,(05834) 서울특별시 송파구 중대로 4길 4 송파구청소년센터 3층,02-449-7173,www.sp1318.or.kr
서울,강동구청소년상담복지센터,(05211) 서울특별시 강동구 아리수로93길 47 서울시립강동청소년수련관 2층 ,[phone],http://www.wagle.or.kr
부산,부산광역시청소년상담복지센터,(47247) 부산광역시 부산진구 서전로 43 6층 (전포동),051-804-5001,http://www.cando.or.kr/
부산,부산중구청소년상담복지센터,(48954) 부산광역시 중구 남포길 39-2 3층,051-231-1388,www.junggu1388.or.kr
부산,부산서구청소년상담복지센터,(49206) 부산광역시 서구 시약로 125 1층,051-714-3013,www.flyseogu1388.or.kr 
부산,부산동구청소년상담복지센터,(48723) 부산광역시 동구 범곡로 9 비전센터 3층,051-632-1388,http://bsdg1388.kr/
부산,영도구청소년상담복지센터,(49113) 부산광역시 영도구 절영로 321 함지골청소년수련관 1층,051-405-5605,www.busanyouth.or.kr
부산,부산진구청소년상담복지센터,"(47209) 부산광역시 부산진구 동평로 405번길 85, 양정청소년수련관 2층",051-868-0956,http://bsjin1388.or.kr
부산,동래구청소년상담복지센터,"(47710) 부산광역시 동래구 중앙대로 1523 SK허브스카이 A3동 05호, 06호 3층",051-555-1388 ,www.1388youth.kr 
부산,부산남구청소년상담복지센터,(48494) 부산광역시 남구 유엔평화로 24 5층,051-621-1389,www.namgu1388.kr
부산,부산북구청소년상담복지센터,(46579) 부산광역시 북구 덕천로3(구포1동 610-1),051-343-1388,http://www.bsbukgu.go.kr/youth 
부산,해운대구청소년상담복지센터,(48051) 부산광역시 해운대구 재반로 151-21 해운대청소년수련관 4층,051-731-4046,www.u-dream.or.kr
부산,사하구청소년상담복지센터,(49412) 부산광역시 사하구 동매로 161 ,051-207-7169,www.saha1388.kr
부산,금정구청소년상담복지센터,(46267) 부산광역시 금정구 기찰로 96번길 47 2층,051-581-2084,www.gjyouth1388.or.kr
부산,연제구청소년상담복지센터,(47525) 부산광역시 연제구 월드컵대로 243번길 19 거제동원타워상가 503호,051-506-1386,www.yeonje1388.or.kr
부산,수영구청소년상담복지센터,(48264) 부산광역시 수영구 수영로 521번길 77 청소년문화의집 3층,051-759-8413,www.meetyou.kr
부산,사상구청소년상담복지센터,(46927) 부산광역시 사상구 백양대로 952 사상아동보건센터 3층,051-327-1388,http://sasang1388.kr/
부산,기장군청소년상담복지센터,(46069) 부산광역시 기장군 기장읍 차성서로 86 대라다목적도서관 4층,051-792-4880,http://gijangcmc.or.kr/1388/main/main.asp
대구,대구광역시청소년상담복지센터,(41934) 대구광역시 중구 중앙대로 81길 66-5 대구청소년지원재단 3층,053-659-6240,www.daeguyouth.net
대구,대구중구청소년상담복지센터,(41919) 대구광역시 중구 국채보상로 541 8층,053-423-1377,http://www.ymca1388.or.kr/ 
대구,대구동구청소년상담복지센터,(41155) 대구광역시 동구 동촌로 16길 20 아인빌딩 2층,053-984-1319,http://www.dg1388.or.kr
대구,대구서구청소년상담복지센터,(41770) 대구광역시 서구 서대구로222 3층,053-562-1388,www.seoguc8310.or.kr 
대구,대구남구청소년상담복지센터,(42410) 대구광역시 남구 중앙대로 49길 25 2층,053-624-0996,www.dng1388.or.kr
대구,대구북구청소년상담복지센터,(41439) 대구광역시 북구 칠곡중앙대로561 읍내동행정복지센터 3층,053-324-1388,www.teen1388.or.kr
대구,수성구청소년상담복지센터,(42027) 대구광역시 수성구 달구벌대로 2451 범어도서관 5층,053-759-1388,http://ss1388.suseong.kr 
대구,달서구청소년상담복지센터,(42726) 대구광역시 달서구 학산로 7길 39 (월성동),053-638-1388,www.dalbi1388.or.kr
대구,대구달성군청소년상담복지센터,(43017) 대구광역시 달성군 현풍읍 테크노중앙대로 231,053-614-1388,http://www.ds1388.or.kr/ds1388/
대구,군위군청소년상담복지센터,(43113) 대구광역시 군위군 군위읍 군청로 158 군위국민체육센터 3층 ,054-382-1388,http://www.gunwi.go.kr/ko/page.do?mnu_uid=312&
인천,인천광역시청소년상담복지센터,(22573) 인천광역시 동구 박문로 1. 인천교구 가톨릭청소년센터 1층,032-429-0394,www.inyouth.or.kr
인천,인천중구청소년상담복지센터,"(22408) 인천광역시 중구 송산로 52, 중구청소년수련관 1층",032-773-1317,www.junggu1388.kr
인천,인천중구동인천청소년상담복지센터,"(22309) 인천광역시 중구 참외전로72번길 25, 동인천동 행정복지센터 3층",032-747-1318,www.junggu1388.kr
인천,인천동구청소년상담복지센터,"(22556) 인천광역시 동구 송림로 80, 4층",032-777-1388,www.dream1388.or.kr
인천,인천미추홀구청소년상담복지센터,(22136) 인천광역시 미추홀구 주안로82(주안1동 232-3) 청소년미디어센터 5층,032-862-4877,www.michu1388.or.kr
인천,연수구청소년상담복지센터,(21936) 인천광역시 연수구 원인재로 283 연수3동 주민센터 4층        ,032-818-0358,www.ysyouth.or.kr
인천,남동구청소년상담복지센터,(21589) 인천광역시 남동구 소래로 645 남동구평생학습관 2층,032-468-1388,http://nd1388.or.kr
인천,부평구청소년상담복지센터,"(21303) 인천광역시 부평구 산청로 129, 2층",032-509-8916,http://portal.icbp.go.kr/1388/
인천,계양구청소년상담복지센터,"(21109) 인천광역시 계양구 봉오대로 600번길 20, 2층",032-547-0855,www.gyeyang1388.or.kr
인천,인천서구청소년상담복지센터,(22819) 인천광역시 서구 원적로 7번길 12 가좌청소년센터 2층 ,032-584-1386,www.sg1388.or.kr
인천,강화군청소년상담복지센터,"(23033) 인천광역시 강화군 강화읍 향나무길 22번길 30-1, 2층",032-932-1388,ghycw.ganghwa.go.kr
광주,광주광역시청소년상담복지센터,"(62024) 광주광역시 서구 학생독립로 37, 광주광역시청소년수련원 D동 3층",062-226-8181,www.gj1388.or.kr
광주,광주동구청소년상담복지센터,(61482) 광주광역시 동구 금남로 246 광주 YMCA 3층,062-229-3308,www.dg1388.com
광주,광주서구청소년상담복지센터,(61966) 광주광역시 서구 상무오월로 23(쌍촌동) 3층,062-375-1388,www.happy1388.com
광주,광주남구청소년상담복지센터,(61727) 광주광역시 남구 서문대로 693,062-675-1388,www.1388namgu.or.kr
광주,광주북구청소년상담복지센터,"(61132) 광주광역시 북구 대천로 86, 북구청소년수련관 1층 (문흥동 1009-1)",062-251-1388,www.ok1388.kr
광주,광산구청소년상담복지센터,(62363) 광주광역시 광산구 무진대로 246-7 2층,062-943-1388,www.gsg1388.or.kr 
대전,대전광역시청소년상담복지센터,(34630) 대전광역시 동구 대전천동로 508 6층,042-252-6577,www.dj1388.or.kr
대전,대전서구청소년상담복지센터,"(35223) 대전광역시 서구 월평로 71(월평동, 태호빌딩) 3층",042-527-1112,http://www.sgy1388.or.kr
대전,유성구청소년상담복지센터,(34097) 대전광역시 유성구 북유성대로 158 유성구청소년수련관 3층,042-824-3454,counsel.happyyc1318.or.kr
울산,울산광역시청소년상담복지센터,"(44532) 울산광역시 중구 강북로 105 상가동 2층 (성남동, 롯데캐슬스카이)",052-227-2000,www.counteen.or.kr
울산,울산남구청소년상담복지센터,(44692) 울산광역시 남구 돋질로106 마이코즈건물 3층,052-291-1388,http://www.micos1388.or.kr
울산,울산동구청소년상담복지센터,"(44070) 울산광역시 동구 대학길 59, 3층",052-233-5279,www.friend5279.or.kr
울산,울산북구청소년상담복지센터,(44224) 울산광역시 북구 제내1길 6 복음빌딩 4층,052-283-1388,www.bukgu1388.or.kr
울산,울주군청소년상담복지센터,"(45001) 울산광역시 울주군 온산읍 덕신로 299, 온산읍행정복지타운 6층",052-263-1388,www.ulju1388.or.kr
울산,울주군중부청소년상담복지센터,(44920) 울산광역시 울주군 범서읍 구영로 101-20 울주중부청소년수련관 내 3층,052-229-9652,www.ulju1388.or.kr
세종,세종특별자치시청소년상담복지센터,(30024) 세종특별자치시 조치원읍 새내로 108 2층 ,044-867-2022,www.sj1388.or.kr
경기,경기도청소년상담복지센터,(16305) 경기도 수원시 장안구 송원로 55 행정동우회관 1층 ,031-248-1318,www.hi1318.or.kr
경기,수원시청소년상담복지센터,(16486) 경기도 수원시 팔달구 권광로 293 수원시청소년재단 희망등대센터 3층,031-212-1318,http://www.syf.or.kr
경기,성남시청소년상담복지센터,(13438) 경기도 성남시 중원구 성남대로 997번길 7(금담빌딩) 4층,031-756-1388,http://www.snyouth.or.kr/sn1388 
경기,의정부시청소년상담복지센터,(11622) 경기도 의정부시 의정로 27 청소년수련관 3층,031-872-1388,www.uiyouth.or.kr
경기,안양시청소년상담복지센터,(13997) 경기도 안양시 만안구 안양로 263번길 31,031-446-0242,www.ayf.or.kr/1388
경기,부천시청소년상담복지센터,(14596) 경기도 부천시 원미구 장말로 107 복사골문화센터 301호,032-325-3002,www.zzang1318.or.kr
경기,광명시청소년상담복지센터,(14241) 경기도 광명시 디지털 34 철산별관 노둣돌 1호동 1층,02-809-2000,https://www.gmyouth.org/
경기,평택시청소년상담복지센터,(17903) 경기도 평택시 평남로 616 청소년문화센터 4층,031-656-1383,www.pt1318.or.kr
경기,동두천시청소년상담복지센터,(11362) 경기도 동두천시 지행로 95 청소년수련관 3층,031-861-1388,http://1388.tistory.com
경기,안산시청소년상담복지센터,(15387) 경기도 안산시 단원구 원초로 76 4층,031-414-1318,www.aycc.org
경기,고양시청소년상담복지센터,(10512) 경기도 고양시 덕양구 중앙로 633번길 25 토당청소년수련관 2층,031-995-4269,https://www.gcyf.or.kr/sb
경기,과천시청소년상담복지센터,(13828) 경기도 과천시 참마을로 9 과천시청소년수련관 1층,02-504-1388,www.gc1318.or.kr
경기,구리시청소년상담복지센터,(11922) 경기도 구리시 건원대로 34번길 32-10 구리시청소년수련관 3층 ,031-557-2000,http://guri1388.or.kr/mall/main.php
경기,남양주시청소년상담복지센터,(12244) 경기도 남양주시 다산지금로 51-47 남양주시청소년수련관 2층,031-590-8098,https://www.nyj.go.kr/main/1
경기,오산시청소년상담복지센터,(18136) 경기도 오산시 오산로 278번길 3 2층 (오산동),031-372-4004,www.osan1318.or.kr
경기,시흥시청소년상담복지센터,(14914) 경기도 시흥시 은행로 179 시흥시청소년수련관 별관 1층,031-318-7100,www.shyc.or.kr
경기,시흥시정왕청소년상담복지센터,(15049) 경기도 시흥시 오동마을로 33 3층(금광빌딩),031-318-7101,www.shyc.or.kr
경기,군포시청소년상담복지센터,"(15823) 경기도 군포시 수리산로 112 슬기관 2층(산본동, 수리산상상마을)",031-397-1388,www.gp1318.or.kr
경기,의왕시청소년상담복지센터,(16077) 경기도 의왕시 문화공원로 33 3층,031-452-1388,https://www.uyf.or.kr/uw1388/388
경기,하남시청소년상담복지센터,(12919) 경기도 하남시 조정대로111(풍산동) 하남시청소년수련관 2층,031-790-6680,www.hanam.go.kr
경기,용인시청소년상담복지센터,(17019) 경기도 용인시 처인구 중부대로 1199 청소년수련관 4층,031-324-9300,www.yiyf.or.kr
경기,파주시청소년상담복지센터,(10894) 경기도 파주시 와석순환로 415 운정행복센터 6층,031-540-5321,www.pajuyouth.or.kr
경기,이천시청소년상담복지센터,(17371) 경기도 이천시 영창로 260 서희청소년문화센터 3층,031-634-2777,www.ic1318.or.kr
경기,안성시청소년상담복지센터,(17591) 경기도 안성시 낙원길 108 안성시청소년문화의집 2층 (낙원동),031-676-1318(내선1),www.an1318.or.kr
경기,김포시청소년상담복지센터,(10099) 경기도 김포시 걸포로 76 중봉청소년수련관 2층,031-984-1388,https://www.fgy.or.kr/ssac1388
경기,화성시청소년상담복지센터,(18732) 경기도 화성시 태안로 145 유앤아이센터 2층(병점동),031-225-1318,www.mars1318.or.kr
경기,광주시청소년상담복지센터,(12779) 경기도 광주시 회안대로 350-17 청소년수련관 3층,031-761-1389,www.ggj1388.or.kr/
경기,양주시청소년상담복지센터,(11469) 경기도 양주시 옥정서로254 옥정3단지 내 행복플러스어린이집 2층,031-858-1318,https://www.yangju.go.kr/yj1318/index.do
경기,포천시청소년상담복지센터,(11184) 경기도 포천시 소흘읍 호국로 523번길 59-56 청소년교육문화센터 내 2층,031-533-1318, http://www.pocheon.go.kr/counsel/index.do
경기,여주시청소년상담복지센터,(12623) 경기도 여주시 청심로 88 3층,031-886-0544,youth.yeoju.go.kr
경기,연천군청소년상담복지센터,(11026) 경기도 연천군 전곡읍 전영로 11 연천군종합복지관 내 2층,031-832-4452,www.yc1388.or.kr
경기,가평군청소년상담복지센터,"(12452) 경기도 가평군 청평면 은고개로 39, 1층 가평군청소년상담복지센터",031-581-0397,www.gp1318.com
경기,양평군청소년상담복지센터,(12556) 경기도 양평군 양평읍 중앙로 33-1 3층,031-775-1318,https://www.yp21.go.kr/www/contents.do?key=2182
강원,강원도청소년상담복지센터,(24270) 강원도 춘천시 중앙로 14,033-256-9803,www.gycc.org
강원,춘천시청소년상담복지센터,(24400) 강원도 춘천시 동내면 외솔길 19번길 45,033-818-1388,http://www.cool1388.com/
강원,원주시청소년상담복지센터,(26475) 강원도 원주시 서원대로 234 원주시청소년수련관 이음관 2층,033-744-1388,www.wonju1388.kr
강원,강릉시청소년상담복지센터,(25474) 강원도 강릉시 종합운동장길 72-21 강릉시청소년수련관 2층,033-655-1388,www.gn1388.or.kr 
강원,동해시청소년상담복지센터,(25735) 강원도 동해시 부곡1길 6,033-530-2198,http://www.dhyc.or.kr/counsel/04.htm
강원,태백시청소년상담복지센터,(26044) 강원도 태백시 태백로 1663 (문곡동),033-582-1377,www.tb1388.kr
강원,속초시청소년상담복지센터,(24867) 강원도 속초시 관광로 377,033-638-1388,www.sokcho1388.org
강원,삼척시청소년상담복지센터,(25919) 강원도 삼척시 엑스포로 50-1 3층,033-575-5002~3,http://scc1388.co.kr/
강원,홍천군청소년상담복지센터,(25131) 강원도 홍천군 홍천읍 산림공원 2길 31 청소년수련관 2층,033-433-1386,www.hcyc1388.org
강원,횡성군청소년상담복지센터,(25236) 강원도 횡성군 횡성읍 문예로 75 청소년수련관,033-344-1388,http://hsg1388.modoo.at
강원,영월군청소년상담복지센터,(26237) 강원도 영월군 영월읍 제방안길 100,033-375-1318,www.kyw1318.or.kr
강원,평창군청소년상담복지센터,(25377) 평창군 평창읍 종부로 61 3층,033-335-1388,http://www.pc1388.or.kr
강원,정선군청소년상담복지센터,(26150) 강원도 정선군 사북읍 사북 6길 12-6,033-591-1313,http://www.jsyouth.or.kr/
